Quelle est votre ann�e de naissance ?;Vous �tes ?;Quel est votre nationalit� ?;Dans quel d�partement travaillez-vous ?;Quelle est votre situation professionnelle ?;Quelle est votre sp�cialisation professionnelle ?;Quelle est votre niveau de dipl�me actuel ?;Quelle est votre tranche de salaire ?;Quel type de Bac avez-vous obtenu ?;En quelle ann�e avez-vous obtenu votre dernier dipl�me avant Digital Campus ?;Quel est votre dernier niveau d'�tude obtenu ?;Quelle formation avez-vous suivi � Digital Campus ?;Dans quelle ville avez-vous fait votre formation Digital Campus ?;En quelle ann�e avez-vous rejoint Digital Campus ?;En quelle ann�e avez-vous quitt� Digital Campus ?;Comment �valuez-vous votre niveau avant Digital Campus dans les domaines suivants? [Cr�atif];Comment �valuez-vous votre niveau avant Digital Campus dans les domaines suivants? [Marketing et communication];Comment �valuez-vous votre niveau avant Digital Campus dans les domaines suivants? [Developpement];Comment �valuez-vous votre niveau avant Digital Campus dans les domaines suivants? [Gestion de projet];Comment �valuez-vous votre niveau apr�s Digital Campus dans les domaines suivants? [Cr�atif];Comment �valuez-vous votre niveau apr�s Digital Campus dans les domaines suivants? [Marketing et communication];Comment �valuez-vous votre niveau apr�s Digital Campus dans les domaines suivants? [Developpement];Comment �valuez-vous votre niveau apr�s Digital Campus dans les domaines suivants? [Gestion de projet];Quelle sp�cialit� avez-vous choisi ?;Votre sp�cialit� a-t-elle r�pondu � vos attentes ?;En combien de temps avez-vous trouv� votre alternance ?;Comment avez-vous trouv� votre alternance ?;Recommanderiez-vous Digital Campus � d'autres personnes sur une �chelle de 0 � 5 ?;Avez-vous cherch� un emploi � la fin de vos �tudes ?;Non, pourquoi ?;Combien de temps a dur� votre recherche d�emploi ?;Quelle est votre sp�cialisation professionnelle ?;Quel �tait le type de contrat ?;�tait-ce � temps plein ou � temps partiel ?;Quel �tait votre salaire � l�embauche ?;Votre emploi �tait-il dans le priv� ou dans le public ?;A quelle cat�gorie socio-professionnelle apparteniez-vous ?;Dans quel type d�entreprise �tiez-vous?;Dans quel d�partement avez-vous trouv� votre premier emploi ?;Dans quel milieu ?;Aviez-vous chang� de ville pour d�crocher cet emploi ?;Comment aviez-vous trouv� votre travail ?;Comment aviez-vous per�u votre recherche d�emploi ?;Aviez-vous �t� satisfait de ce premier emploi?;Quelle place occupe votre travail dans votre vie?;A combien estimez vous l�importance de digital campus dans votre recrutement?
1997;f;FR;75;CDI;D�veloppement;Bac+5;20-30k;S;2014;Bac+5;Mast�re;Lyon;2014;2016;d�butant;d�butant;int�rm�diaire;d�butant;d�butant;d�butant;int�rm�diaire;d�butant;Brand Content;n;Plus de 3 mois;Embauche post-alternance;3;n;Embauche post alternance;Inf�rieure � 1 mois;D�veloppement;CDI;temps plein;30-40k;public;employ�s;Agence;75;urbain;non;Embauche post-alternance;2;1;2;5
1997;f;FR;69;CDI;D�veloppement;Bac+5;20-30k;ES;2009;Bac+5;Mast�re;Lyon;2014;2016;avanc�;d�butant;d�butant;d�butant;avanc�;d�butant;avanc�;avanc�;data;y;Moins de 1 mois;Site de recrutement;5;n;D�marchage;Inf�rieure � 1 mois;D�veloppement;CDI;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;69;urbain;non;Site de recrutement;2;3;1;2
1996;h;BE;69;Auto-entrepreneur;Webmarketing;Bac+5;30-40k;S;2016;Bac+5;Mast�re;Paris;2016;2018;d�butant;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;UX Design;y;1 � 3 mois;R�seau Digital Campus;0;y;;1 � 3 mois;Webmarketing;Auto-entrepreneur;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Agence;75;urbain;oui;R�seau Digital Campus;3;3;1;1
1997;f;FR;75;CDI;Communication;Bac+5;30-40k;STT;2013;Bac+5;Mast�re;Paris;2013;2015;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;avanc�;Brand Content;y;1 � 3 mois;Embauche post-alternance;4;n;Embauche post alternance;Inf�rieure � 1 mois;Communication;CDI;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Grand groupe;75;urbain;non;Embauche post-alternance;5;2;5;3
1997;f;FR;69;CDD;D�veloppement;Bac+5;30-40k;S;2013;Bac+5;Mast�re;Lyon;2013;2015;d�butant;avanc�;d�butant;d�butant;d�butant;avanc�;avanc�;d�butant;data;y;Plus de 3 mois;Site de recrutement;0;n;D�marchage;Inf�rieure � 1 mois;D�veloppement;CDD;temps plein;30-40k;prive;employ�s;Agence;69;urbain;non;Site de recrutement;2;2;1;2
1992;h;TU;75;CDI;Management;Bac+2;20-30k;ES;2009;Bac+2;Bachelor;Paris;2009;2011;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;avanc�;UX Design;n;1 � 3 mois;Candidature spontan�e;4;y;;1 � 3 mois;Management;CDI;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Agence;75;urbain;non;Candidature spontan�e;4;2;4;2
1998;h;FR;35;Auto-entrepreneur;D�veloppement;Bac+3;20-30k;S;2011;Bac+3;Bachelor;Lyon;2011;2013;d�butant;d�butant;avanc�;avanc�;d�butant;d�butant;avanc�;avanc�;UX Design;y;1 � 3 mois;Embauche post-alternance;4;n;Embauche post alternance;Inf�rieure � 1 mois;D�veloppement;Auto-entrepreneur;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Agence;35;urbain;non;Embauche post-alternance;5;5;4;3
1999;h;FR;75;CDI;Graphisme;Bac+5;30-40k;S;2012;Bac+5;Mast�re;Paris;2012;2014;int�rm�diaire;int�rm�diaire;int�rm�diaire;int�rm�diaire;int�rm�diaire;int�rm�diaire;int�rm�diaire;int�rm�diaire;Brand Content;n;1 � 3 mois;Site de recrutement;2;n;P�riode sabbatique;Inf�rieure � 1 mois;Graphisme;CDD;temps partiel;30-40k;prive;cadres et professions intellectuelles superieures;Grand groupe;75;urbain;non;Site de recrutement;2;4;4;1
1991;h;GB;75;CDD;D�veloppement;Bac+5;30-40k;S;2012;Bac+5;Mast�re;Lyon;2012;2014;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;Brand Content;y;1 � 3 mois;Candidature spontan�e;0;y;;3 � 6 mois;D�veloppement;CDD;temps plein;30-40k;prive;employ�s;Agence;75;urbain;non;Candidature spontan�e;5;2;1;3
1993;f;FR;69;CDI;D�veloppement;Bac+2;40-50k;S;2015;Bac+2;Bachelor;Lyon;2015;2017;int�rm�diaire;avanc�;int�rm�diaire;d�butant;int�rm�diaire;avanc�;avanc�;avanc�;data;y;Plus de 3 mois;Site de recrutement;3;n;D�marchage;Inf�rieure � 1 mois;Webmarketing;CDI;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Agence;69;urbain;non;Site de recrutement;2;4;2;5
1998;h;FR;67;CDD;D�veloppement;Bac+5;40-50k;ES;2016;Bac+5;Mast�re;Paris;2016;2018;d�butant;d�butant;d�butant;d�butant;d�butant;int�rm�diaire;d�butant;d�butant;Brand Content;y;1 � 3 mois;R�seaux sociaux;0;y;;3 � 6 mois;D�veloppement;CDD;temps plein;20-30k;prive;employ�s;Agence;67;urbain;non;R�seaux sociaux;5;2;5;1
1996;f;FR;33;CDI;Management;Bac+5;30-40k;S;2015;Bac+5;Mast�re;Paris;2015;2017;d�butant;d�butant;d�butant;int�rm�diaire;int�rm�diaire;d�butant;d�butant;int�rm�diaire;data;y;1 � 3 mois;Site de recrutement;3;y;;3 � 6 mois;Management;CDI;temps plein;30-40k;public;cadres et professions intellectuelles superieures;Start-up;33;urbain;non;Site de recrutement;4;2;4;4
1995;f;FR;69;CDI;Webdesign;Bac+5;30-40k;S;2015;Bac+5;Mast�re;Lyon;2015;2017;int�rm�diaire;int�rm�diaire;int�rm�diaire;d�butant;int�rm�diaire;int�rm�diaire;int�rm�diaire;d�butant;UX Design;y;Plus de 3 mois;Embauche post-alternance;5;n;Embauche post alternance;Inf�rieure � 1 mois;Webdesign;CDI;temps partiel;20-30k;prive;professions interm�diaires;Agence;69;urbain;non;Embauche post-alternance;5;2;2;4
1992;f;FR;69;Stagiaire;Webmarketing;Bac+5;20-30k;ES;2009;Bac+5;Mast�re;Lyon;2010;2012;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;Brand Content;y;1 � 3 mois;Site de recrutement;0;n;Ch�mage;3 � 6 mois;Webmarketing;Stagiaire;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;69;urbain;oui;Site de recrutement;3;3;5;5
1992;h;FR;69;CDD;D�veloppement;Bac+5;30-40k;S;2012;Bac+5;Mast�re;Lyon;2012;2014;avanc�;d�butant;d�butant;d�butant;avanc�;avanc�;avanc�;avanc�;data;y;Moins de 1 mois;Embauche post-alternance;4;n;Embauche post alternance;Inf�rieure � 1 mois;D�veloppement;CDD;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;69;urbain;non;Embauche post-alternance;2;5;2;3
1995;f;FR;69;CDI;Logistique;Bac+3;20-30k;L;2014;Bac+3;Bachelor;Lyon;2014;2016;d�butant;d�butant;int�rm�diaire;d�butant;d�butant;d�butant;int�rm�diaire;d�butant;UX Design;y;1 � 3 mois;Site de recrutement;5;y;;3 � 6 mois;Logistique;CDI;temps plein;20-30k;prive;professions interm�diaires;Grand groupe;75;urbain;non;Embauche post alternance;3;2;3;1
1998;f;FR;68;Stagiaire;D�veloppement;Bac+5;30-40k;STL;2010;Bac+5;Mast�re;Paris;2010;2012;int�rm�diaire;int�rm�diaire;d�butant;d�butant;int�rm�diaire;int�rm�diaire;d�butant;d�butant;Brand Content;n;Moins de 1 mois;Candidature spontan�e;1;y;;3 � 6 mois;D�veloppement;Stagiaire;temps plein;20-30k;prive;employ�s;Start-up;68;rural;oui;Candidature spontan�e;2;2;1;5
;h;FR;68;CDI;Webmarketing;Bac+5;30-40k;S;2012;Bac+5;Mast�re;Bordeaux;2012;2014;d�butant;d�butant;d�butant;d�butant;d�butant;avanc�;d�butant;d�butant;UX Design;n;1 � 3 mois;Site de recrutement;2;n;D�marchage;Inf�rieure � 1 mois;Webmarketing;CDI;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Agence;75;urbain;non;Site de recrutement;1;1;2;4
1991;f;FR;69;CDI;D�veloppement;Bac+2;20-30k;S;2009;Bac+2;Bachelor;Lyon;2009;2011;int�rm�diaire;int�rm�diaire;d�butant;avanc�;int�rm�diaire;int�rm�diaire;avanc�;avanc�;data;y;Plus de 3 mois;Embauche post-alternance;0;n;Embauche post alternance;Inf�rieure � 1 mois;D�veloppement;CDI;temps plein;20-30k;public;professions interm�diaires;Agence;69;urbain;non;Embauche post-alternance;4;4;4;2
1999;f;FR;69;Int�rimaire;Graphisme;Bac+3;30-40k;ES;2012;Bac+3;Bachelor;Lyon;2012;2014;d�butant;d�butant;int�rm�diaire;int�rm�diaire;d�butant;d�butant;int�rm�diaire;int�rm�diaire;UX Design;n;1 � 3 mois;Site de recrutement;3;n;P�riode sabbatique;Inf�rieure � 1 mois;Graphisme;Int�rimaire;temps plein;30-40k;prive;professions interm�diaires;Agence;69;urbain;oui;Site de recrutement;2;2;4;2
1999;h;FR;69;CDD;D�veloppement;Bac+5;30-40k;S;2010;Bac+5;Mast�re;Lyon;2011;2013;int�rm�diaire;d�butant;d�butant;int�rm�diaire;int�rm�diaire;int�rm�diaire;avanc�;int�rm�diaire;data;y;1 � 3 mois;Embauche post-alternance;1;n;Embauche post alternance;Inf�rieure � 1 mois;D�veloppement;CDD;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;69;urbain;non;Embauche post-alternance;5;1;2;2
1991;f;BE;33;CDI;D�veloppement;Bac+5;20-30k;L;2009;Bac+5;Mast�re;Bordeaux;2009;2011;avanc�;d�butant;d�butant;d�butant;avanc�;d�butant;d�butant;avanc�;Brand Content;y;Moins de 1 mois;Site de recrutement;5;n;D�marchage;Inf�rieure � 1 mois;Webmarketing;CDI;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;33;urbain;non;Site de recrutement;4;4;5;2
1991;h;FR;35;Auto-entrepreneur;D�veloppement;Bac+5;30-40k;L;2010;Bac+5;Mast�re;Rennes;2010;2012;d�butant;int�rm�diaire;d�butant;d�butant;d�butant;int�rm�diaire;avanc�;int�rm�diaire;data;y;Moins de 1 mois;R�seau Digital Campus;0;n;Ch�mage;3 � 6 mois;D�veloppement;Auto-entrepreneur;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Auto-entrepreneur;35;urbain;non;Candidature spontan�e;2;1;2;2
1991;f;FR;35;CDI;D�veloppement;Bac+5;30-40k;S;2016;Bac+5;Mast�re;Rennes;2016;2018;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;d�butant;Brand Content;y;1 � 3 mois;Embauche post-alternance;3;n;Embauche post alternance;Inf�rieure � 1 mois;Webmarketing;CDI;temps plein;20-30k;public;cadres et professions intellectuelles superieures;Agence;35;urbain;non;Embauche post-alternance;1;3;3;3
1997;h;PR;69;CDD;D�veloppement;Bac+3;30-40k;ES;2009;Bac+3;Bachelor;Lyon;2009;2011;avanc�;d�butant;d�butant;int�rm�diaire;avanc�;d�butant;d�butant;int�rm�diaire;UX Design;y;1 � 3 mois;Embauche post-alternance;4;n;Embauche post alternance;Inf�rieure � 1 mois;D�veloppement;CDD;temps partiel;20-30k;prive;professions interm�diaires;Agence;69;urbain;non;Embauche post-alternance;1;1;4;5
1996;h;FR;34;CDD;D�veloppement;Bac+5;30-40k;STT;2009;Bac+5;Mast�re;Paris;2009;2011;d�butant;avanc�;d�butant;d�butant;d�butant;avanc�;int�rm�diaire;avanc�;UX Design;y;1 � 3 mois;R�seaux sociaux;1;n;P�riode sabbatique;Inf�rieure � 1 mois;D�veloppement;CDD;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Start-up;34;semi-urbain;non;R�seaux sociaux;1;2;5;5
1999;f;FR;69;Int�rimaire;D�veloppement;Bac+5;20-30k;STL;2014;Bac+5;Mast�re;Lyon;2014;2016;int�rm�diaire;d�butant;d�butant;d�butant;int�rm�diaire;d�butant;d�butant;int�rm�diaire;Brand Content;y;Plus de 3 mois;Site de recrutement;1;n;Ch�mage;1 � 3 mois;D�veloppement;Int�rimaire;temps plein;20-30k;prive;professions interm�diaires;Agence;69;urbain;non;Site de recrutement;2;4;5;1
1995;h;FR;34;CDI;Webmarketing;Bac+5;30-40k;S;2015;Bac+5;Mast�re;Montpellier;2015;2017;d�butant;d�butant;avanc�;int�rm�diaire;d�butant;avanc�;avanc�;int�rm�diaire;data;y;1 � 3 mois;Candidature spontan�e;1;y;;Plus de 6 mois;Webmarketing;CDI;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;34;urbain;non;Candidature spontan�e;5;5;5;2
1993;f;FR;69;Int�rimaire;D�veloppement;Bac+5;30-40k;ES;2015;Bac+5;Mast�re;Lyon;2015;2017;d�butant;int�rm�diaire;d�butant;d�butant;avanc�;int�rm�diaire;avanc�;avanc�;data;y;1 � 3 mois;Site de recrutement;1;y;;1 � 3 mois;D�veloppement;Int�rimaire;temps plein;20-30k;prive;professions interm�diaires;Agence;69;urbain;non;Site de recrutement;2;3;5;3
1995;h;FR;33;CDI;Graphisme;Bac+5;30-40k;S;2009;Bac+5;Mast�re;Bordeaux;2009;2011;d�butant;d�butant;int�rm�diaire;d�butant;d�butant;d�butant;int�rm�diaire;d�butant;Brand Content;y;1 � 3 mois;Candidature spontan�e;5;y;;Plus de 6 mois;Graphisme;CDI;temps plein;20-30k;public;cadres et professions intellectuelles superieures;Agence;33;urbain;non;Candidature spontan�e;1;4;1;4
1994;f;FR;69;CDI;Webmarketing;Bac+5;30-40k;S;2011;Bac+5;Mast�re;Lyon;2011;2013;d�butant;d�butant;d�butant;int�rm�diaire;d�butant;d�butant;d�butant;int�rm�diaire;UX Design;y;Plus de 3 mois;R�seau Digital Campus;2;n;P�riode sabbatique;1 � 3 mois;Webmarketing;CDI;temps plein;20-30k;prive;employ�s;Agence;75;urbain;non;R�seau Digital Campus;5;3;1;1
1997;f;FR;75;CDI;D�veloppement;Bac+3;20-30k;S;2010;Bac+3;Bachelor;Paris;2010;2012;int�rm�diaire;d�butant;d�butant;d�butant;int�rm�diaire;int�rm�diaire;avanc�;avanc�;data;n;Moins de 1 mois;Embauche post-alternance;1;n;Embauche post alternance;Inf�rieure � 1 mois;D�veloppement;CDI;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Grand groupe;75;urbain;non;Embauche post-alternance;1;1;1;4
1996;h;FR;75;Auto-entrepreneur;D�veloppement;Bac+5;20-30k;ES;2011;Bac+5;Mast�re;Paris;2011;2013;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;avanc�;int�rm�diaire;Brand Content;y;1 � 3 mois;Site de recrutement;2;y;;3 � 6 mois;D�veloppement;Auto-entrepreneur;temps plein;20-30k;public;cadres et professions intellectuelles superieures;Auto-entrepreneur;75;urbain;non;Site de recrutement;2;3;4;3
1999;f;FR;75;CDI;D�veloppement;Bac+3;30-40k;S;2016;Bac+3;Bachelor;Paris;2016;2018;int�rm�diaire;d�butant;int�rm�diaire;int�rm�diaire;int�rm�diaire;avanc�;int�rm�diaire;int�rm�diaire;UX Design;n;1 � 3 mois;Site de recrutement;2;y;;Plus de 6 mois;Graphisme;CDD;temps plein;20-30k;prive;professions interm�diaires;Agence;75;urbain;oui;Site de recrutement;1;1;1;1
1993;f;FR;35;CDI;D�veloppement;Bac+4;40-50k;S;2013;Bac+4;Mast�re;Rennes;2013;2015;avanc�;d�butant;d�butant;avanc�;avanc�;d�butant;d�butant;avanc�;Brand Content;n;Plus de 3 mois;R�seaux sociaux;2;n;Ch�mage;3 � 6 mois;D�veloppement;CDI;temps plein;20-30k;prive;professions interm�diaires;Start-up;35;urbain;non;Embauche post alternance;1;3;3;4
1994;f;FR;69;CDI;Management;Bac+5;20-30k;ES;2016;Bac+5;Mast�re;Paris;2016;2018;d�butant;d�butant;d�butant;d�butant;int�rm�diaire;d�butant;d�butant;int�rm�diaire;data;y;1 � 3 mois;Site de recrutement;5;n;D�marchage;Inf�rieure � 1 mois;Management;CDD;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;69;urbain;non;Site de recrutement;1;2;5;4
1994;h;FR;33;CDI;Communication;Bac+5;40-50k;S;2016;Bac+5;Mast�re;Lyon;2016;2018;avanc�;int�rm�diaire;int�rm�diaire;d�butant;avanc�;int�rm�diaire;int�rm�diaire;d�butant;UX Design;n;1 � 3 mois;Embauche post-alternance;4;n;Embauche post alternance;Inf�rieure � 1 mois;Communication;CDI;temps plein;20-30k;public;professions interm�diaires;Grand groupe;33;urbain;non;Embauche post-alternance;3;3;4;5
1999;h;ALLEMAND;69;Stagiaire;D�veloppement;Bac+5;30-40k;S;2016;Bac+5;Mast�re;Lyon;2016;2018;d�butant;d�butant;d�butant;d�butant;d�butant;d�butant;int�rm�diaire;int�rm�diaire;Brand Content;y;1 � 3 mois;Candidature spontan�e;2;n;P�riode sabbatique;3 � 6 mois;D�veloppement;Stagiaire;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;69;urbain;oui;Candidature spontan�e;3;3;5;4
1998;f;DE;69;CDI;D�veloppement;Bac+5;30-40k;S;2013;Bac+5;Mast�re;Lyon;2013;2015;int�rm�diaire;d�butant;d�butant;int�rm�diaire;int�rm�diaire;d�butant;avanc�;int�rm�diaire;data;y;Moins de 1 mois;Candidature spontan�e;2;n;Ch�mage;3 � 6 mois;D�veloppement;CDI;temps plein;20-30k;prive;employ�s;Agence;69;urbain;non;Candidature spontan�e;1;5;1;3
1991;h;FR;35;CDI;Webmarketing;Bac+3;40-50k;S;2014;Bac+3;Bachelor;Lyon;2014;2016;d�butant;int�rm�diaire;d�butant;d�butant;d�butant;int�rm�diaire;avanc�;int�rm�diaire;Brand Content;y;Moins de 1 mois;Embauche post-alternance;4;n;Embauche post alternance;Inf�rieure � 1 mois;Webmarketing;CDI;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Agence;35;urbain;oui;Embauche post-alternance;2;2;1;1
1993;f;FR;69;CDI;D�veloppement;Bac+5;30-40k;STT;2013;Bac+5;Mast�re;Lyon;2013;2015;d�butant;d�butant;d�butant;avanc�;int�rm�diaire;d�butant;d�butant;avanc�;UX Design;y;1 � 3 mois;Site de recrutement;3;n;P�riode sabbatique;1 � 3 mois;D�veloppement;CDI;temps plein;30-40k;prive;professions interm�diaires;Agence;69;urbain;oui;Site de recrutement;3;1;5;4
1991;h;FR;75;CDI;Graphisme;Bac+5;20-30k;S;2012;Bac+5;Mast�re;Paris;2012;2014;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;d�butant;Brand Content;y;1 � 3 mois;Embauche post-alternance;2;n;Embauche post alternance;Inf�rieure � 1 mois;Graphisme;CDI;temps partiel;20-30k;prive;cadres et professions intellectuelles superieures;Grand groupe;75;urbain;non;Embauche post-alternance;2;5;2;1
1994;h;ES;75;CDI;Webdesign;Bac+5;20-30k;L;2010;Bac+5;Mast�re;Paris;2010;2012;d�butant;int�rm�diaire;avanc�;d�butant;d�butant;int�rm�diaire;avanc�;d�butant;Brand Content;y;Plus de 3 mois;Candidature spontan�e;3;y;;3 � 6 mois;Webdesign;CDI;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Agence;75;urbain;non;Candidature spontan�e;5;3;5;3
1995;h;FR;35;CDI;D�veloppement;Bac+3;30-40k;L;2012;Bac+3;Bachelor;Rennes;2012;2014;d�butant;d�butant;d�butant;int�rm�diaire;d�butant;d�butant;avanc�;int�rm�diaire;data;y;Moins de 1 mois;Site de recrutement;3;n;D�marchage;Inf�rieure � 1 mois;D�veloppement;CDI;temps plein;20-30k;public;professions interm�diaires;Agence;35;urbain;non;Site de recrutement;1;3;1;3
1995;h;FR;69;CDI;Webdesign;Bac+5;30-40k;ES;2010;Bac+5;Mast�re;Lyon;2010;2012;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;d�butant;int�rm�diaire;avanc�;UX Design;y;1 � 3 mois;R�seaux sociaux;4;y;;3 � 6 mois;Webdesign;CDI;temps plein;20-30k;prive;cadres et professions intellectuelles superieures;Agence;69;urbain;non;R�seaux sociaux;2;1;4;1
1991;f;FR;74;Auto-entrepreneur;D�veloppement;Bac+3;30-40k;S;2009;Bac+3;Bachelor;Paris;2009;2011;d�butant;avanc�;d�butant;d�butant;d�butant;avanc�;avanc�;avanc�;data;y;Plus de 3 mois;Embauche post-alternance;1;n;Ch�mage;Inf�rieure � 1 mois;D�veloppement;Auto-entrepreneur;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Auto-entrepreneur;75;urbain;non;Embauche post-alternance;2;1;4;1
1991;h;FR;69;CDI;Webmarketing;Bac+4;30-40k;S;2016;Bac+4;Mast�re;Lyon;2016;2018;d�butant;d�butant;int�rm�diaire;int�rm�diaire;avanc�;avanc�;int�rm�diaire;int�rm�diaire;UX Design;y;1 � 3 mois;Candidature spontan�e;5;y;;3 � 6 mois;Webmarketing;CDI;temps partiel;20-30k;prive;cadres et professions intellectuelles superieures;Start-up;75;urbain;non;Candidature spontan�e;5;5;3;5
1991;h;FR;33;CDI;D�veloppement;Bac+5;30-40k;S;2011;Bac+5;Mast�re;Bordeaux;2011;2013;avanc�;d�butant;d�butant;d�butant;avanc�;d�butant;d�butant;d�butant;Brand Content;y;1 � 3 mois;Site de recrutement;5;n;Ch�mage;1 � 3 mois;Management;CDD;temps plein;30-40k;prive;cadres et professions intellectuelles superieures;Agence;33;semi-urbain;non;Embauche post alternance;3;5;3;4
